Date,MthlyHedgedReturn,OAS,Carry,RealizedVol,YCSlope,PrepayRiskPrem,PxCpnMult,LIB1m,RefiPctPool,RefiPctLoan,LL_Incentive,RefiIndex
3/31/2011,3.2148,12,1.0991,74.36,450.7,74.37,5.4,0.2435,0.5932,0.4228,73.24906986,2194
4/29/2011,3.9945,-14,1.0984,60.15,440.4,89.19,5.47,0.2103,0.5945,0.4457,80.10600502,2220
5/31/2011,3.6837,-39,1.236,48.82,421.5,106.69,5.5,0.1904,0.616,0.5057,96.90582954,2620
6/30/2011,-0.8973,-72,1.1611,51.64,438.2,98.15,5.54,0.1856,0.6905,0.5545,105.0641479,2528
7/29/2011,-0.7054,15,0.9486,60.01,413.3,115.66,5.21,0.1911,0.6166,0.5233,97.84463719,2974
8/31/2011,-12.9401,413,0.989,99.22,359.5,134.03,4.12,0.2215,0.8471,0.7301,131.0492128,3601
9/30/2011,-10.6464,707,1.4023,121.17,292,158.06,3.32,0.2394,0.9464,0.8354,149.9898055,4242
10/31/2011,2.3594,688,1.2906,126.49,319.9,153.14,3.47,0.2453,0.8651,0.7703,135.745355,3695
11/30/2011,1.4408,623,0.7014,107.85,306.1,151.15,3.44,0.2714,0.95,0.8085,146.7878803,2941
12/30/2011,0.5833,611,0.3955,84.16,289,154.71,3.37,0.2953,0.9476,0.8173,147.0116352,3608
1/31/2012,-3.0248,465,0.9316,67.22,293.4,156.41,3.07,0.2648,0.9186,0.7834,141.2035648,4184
2/29/2012,11.557,220,1.7106,70.47,308.6,150.94,3.45,0.2435,0.9092,0.7667,138.0115547,4379
3/30/2012,7.14,105,1.0372,75.77,334.9,141.3,4.02,0.2413,0.8749,0.7497,132.6410604,3700
4/30/2012,-2.0065,168,0.2422,76.63,310.9,150.53,3.77,0.2388,0.9085,0.8019,143.8543528,3856
5/31/2012,-7.1846,286,0.8367,73.17,267.3,166.79,3.29,0.2388,0.8951,0.8327,154.7323324,4736
6/29/2012,4.3888,294,1.4315,63.36,276.7,166.43,3.38,0.2458,0.8941,0.8631,164.9742734,4372
7/31/2012,6.2059,172,1.1971,78.6,257.7,172.47,3.32,0.2457,0.9845,0.8981,179.166404,5492
8/31/2012,6.0125,79,0.8384,84.44,268.5,168.53,3.54,0.2305,0.9241,0.8675,168.2061437,4275
9/28/2012,-3.9837,248,-0.2065,94.75,283.4,185.8,3.1,0.2143,0.9646,0.9126,184.017755,5966
10/31/2012,0.1562,310,0.6273,89.65,285.1,177.2,3.17,0.212,0.9508,0.8768,175.4623663,4551
11/30/2012,-3.7251,312,-0.2851,93.74,279.6,176.24,3.03,0.2145,0.9276,0.87,175.1340601,4943
12/31/2012,2.662,328,0.0703,77.7,293.4,172.47,3.14,0.2087,0.9102,0.8563,171.0044514,3489
1/31/2013,2.8919,428,-0.4534,73.89,316.9,146.08,3.43,0.1997,0.8475,0.7732,148.6687851,4579
2/28/2013,-0.1884,448,-0.4496,58.65,309.4,144.8,3.41,0.2037,0.816,0.7533,143.4408081,4725
3/28/2013,4.4045,343,0.3723,59.5,311.4,136.53,4.46,0.2037,0.7309,0.7121,131.9234767,4119
4/30/2013,-9.0802,522,0.2536,52.14,286.9,154.05,3.91,0.1982,0.8248,0.7599,146.1498235,4854
5/31/2013,7.8438,460,0.5125,73.19,330.4,93.89,4.71,0.1943,0.6327,0.6155,103.8798126,3164
6/28/2013,4.9034,382,-0.3514,88.43,349.8,52.04,5.15,0.1947,0.3908,0.3504,36.84737012,2573
7/31/2013,4.57,333,-0.4455,111.39,364.3,38.3,5.48,0.1867,0.4292,0.409,48.09155818,2218
8/30/2013,2.472,273,-0.2463,116.17,367.3,17.55,5.67,0.1821,0.3271,0.3274,27.59337334,1909
9/30/2013,1.8592,225,0.2492,96.64,368.7,50.84,5.69,0.1789,0.4045,0.4161,44.47805091,1957
10/31/2013,-0.6417,234,0.7657,81.69,363.2,53.37,5.56,0.168,0.4605,0.475,63.65269165,2106
11/29/2013,4.9739,181,0.7771,73.44,381.1,29.97,5.96,0.1683,0.397,0.4013,42.74853432,1562
12/31/2013,4.9664,107,0.7054,61.18,394.2,14.6,6.27,0.1702,0.3303,0.2916,18.71285815,1278
1/31/2014,-0.6046,95,0.6442,62.83,361.9,46.31,6.07,0.1565,0.3816,0.3845,38.71489861,1668
2/28/2014,2.4008,61,0.9257,56.81,359.2,40.73,6.17,0.1555,0.3697,0.3485,32.6307521,1601
3/31/2014,1.6296,56,0.9071,56.83,356.1,27.25,6.63,0.152,0.3657,0.3437,31.13245044,1384
4/30/2014,0.6785,42,0.7266,49.26,345.6,38.71,6.56,0.1505,0.3739,0.3739,41.00812389,1298
5/30/2014,-1.0696,28,0.8755,48.96,331.4,58.2,6.36,0.151,0.4636,0.4474,62.59240962,1383
6/30/2014,2.8038,-7,0.8611,47.44,333.8,59.69,6.5,0.1552,0.4685,0.448,63.89685356,1342
7/31/2014,-0.2328,-9,0.5839,49.8,330.9,52.08,6.52,0.156,0.4592,0.4437,62.72319848,1374
8/29/2014,-1.7827,-5,0.6125,42.29,308.4,60.43,6.23,0.157,0.4908,0.4673,66.03272633,1436
9/30/2014,2.9347,-45,0.787,42.94,321,53.23,6.46,0.1565,0.4137,0.4057,55.21302115,1326
10/31/2014,-0.892,-46,0.7753,54.47,305.8,67.09,6.21,0.1559,0.5718,0.5192,74.86219352,1605
11/28/2014,-0.2939,-68,1.0005,54.08,290.9,79.52,6.01,0.154,0.5729,0.5122,73.83751426,1367
